Winner,SeriesRecord,SeriesHomeRuns
Dodgers,"(1, 4)",10
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",6
Yankees,"(4, 1)",11
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",20
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",13
Dodgers,"(2, 4)",11
Dodgers,"(2, 4)",19
Dodgers,"(3, 4)",14
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",14
Dodgers,"(2, 4)",19
Dodgers,"(1, 4)",15
Yankees,"(4, 2)",19
Dodgers,"(0, 4)",15
Dodgers,"(1, 4)",18
Dodgers,"(2, 4)",20
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",9
Dodgers,"(1, 4)",13
Dodgers,"(2, 4)",18
Yankees,"(4, 2)",8
Dodgers,"(0, 4)",7
Yankees,"(4, 2)",16
Dodgers,"(3, 4)",27
Dodgers,"(2, 4)",17
Dodgers,"(2, 4)",26
Yankees,"(4, 2)",24
Dodgers,"(0, 4)",8
Dodgers,"(0, 4)",13
Dodgers,"(2, 4)",18
Dodgers,"(0, 4)",12
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",8
Dodgers,"(1, 4)",16
Yankees,"(4, 2)",12
Dodgers,"(2, 4)",17
Dodgers,"(3, 4)",17
Dodgers,"(0, 4)",14
Dodgers,"(3, 4)",20
Dodgers,"(2, 4)",19
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",26
Dodgers,"(2, 4)",16
Dodgers,"(2, 4)",18
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",17
Yankees,"(4, 2)",17
Dodgers,"(0, 4)",11
Dodgers,"(1, 4)",9
Yankees,"(4, 3)",21
Dodgers,"(2, 4)",14
Yankees,"(4, 3)",28
Dodgers,"(2, 4)",20
Yankees,"(4, 3)",11
Dodgers,"(3, 4)",21
Dodgers,"(1, 4)",20
Dodgers,"(3, 4)",24
Dodgers,"(2, 4)",12
Dodgers,"(3, 4)",18
Dodgers,"(3, 4)",17
Dodgers,"(3, 4)",17
Dodgers,"(0, 4)",21
Yankees,"(4, 0)",7
Yankees,"(4, 3)",24
Dodgers,"(3, 4)",24
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",24
Dodgers,"(0, 4)",10
Yankees,"(4, 2)",19
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",12
Dodgers,"(2, 4)",18
Yankees,"(4, 2)",19
Dodgers,"(2, 4)",20
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",18
Yankees,"(4, 3)",18
Dodgers,"(0, 4)",20
Yankees,"(4, 2)",20
Dodgers,"(3, 4)",22
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",12
Yankees,"(4, 1)",15
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",16
Dodgers,"(1, 4)",12
Dodgers,"(2, 4)",11
Dodgers,"(1, 4)",15
Yankees,"(4, 2)",18
Dodgers,"(0, 4)",10
Yankees,"(4, 0)",15
Dodgers,"(1, 4)",19
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",13
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",10
Dodgers,"(1, 4)",17
Dodgers,"(0, 4)",12
Dodgers,"(1, 4)",14
Yankees,"(4, 2)",18
Dodgers,"(0, 4)",12
Dodgers,"(2, 4)",17
Yankees,"(4, 3)",20
Yankees,"(4, 2)",20
Dodgers,"(0, 4)",19
Dodgers,"(2, 4)",25
Dodgers,"(0, 4)",9
Dodgers,"(3, 4)",27
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",18
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",21
Dodgers,"(0, 4)",9
Dodgers,"(1, 4)",16
Yankees,"(4, 3)",18
Dodgers,"(2, 4)",13
Dodgers,"(2, 4)",14
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",8
Dodgers,"(1, 4)",8
Dodgers,"(0, 4)",8
Dodgers,"(2, 4)",19
Dodgers,"(2, 4)",29
Dodgers,"(3, 4)",24
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",21
Dodgers,"(2, 4)",22
Dodgers,"(1, 4)",9
Dodgers,"(2, 4)",18
Dodgers,"(0, 4)",15
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",15
Dodgers,"(2, 4)",23
Dodgers,"(3, 4)",26
Dodgers,"(1, 4)",12
Dodgers,"(3, 4)",24
Dodgers,"(1, 4)",18
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",13
Dodgers,"(0, 4)",8
Dodgers,"(1, 4)",7
Dodgers,"(0, 4)",12
Dodgers,"(3, 4)",29
Dodgers,"(3, 4)",22
Dodgers,"(2, 4)",22
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",12
Dodgers,"(2, 4)",14
Yankees,"(4, 1)",14
Yankees,"(4, 3)",20
Dodgers,"(2, 4)",16
Dodgers,"(1, 4)",10
Dodgers,"(1, 4)",23
Dodgers,"(3, 4)",20
Dodgers,"(0, 4)",13
Dodgers,"(1, 4)",18
Dodgers,"(2, 4)",14
Dodgers,"(0, 4)",16
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",14
Yankees,"(4, 3)",24
Dodgers,"(3, 4)",23
Dodgers,"(1, 4)",11
Dodgers,"(3, 4)",19
Dodgers,"(0, 4)",14
Dodgers,"(0, 4)",17
Dodgers,"(3, 4)",25
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",18
Yankees,"(4, 3)",19
Dodgers,"(3, 4)",24
Dodgers,"(2, 4)",15
Yankees,"(4, 2)",17
Dodgers,"(0, 4)",22
Dodgers,"(0, 4)",6
Dodgers,"(1, 4)",18
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",16
Dodgers,"(3, 4)",22
Dodgers,"(0, 4)",9
Dodgers,"(1, 4)",11
Dodgers,"(3, 4)",27
Dodgers,"(0, 4)",7
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",18
Dodgers,"(1, 4)",8
Dodgers,"(3, 4)",16
Dodgers,"(3, 4)",21
Dodgers,"(0, 4)",3
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",11
Dodgers,"(0, 4)",14
Dodgers,"(1, 4)",11
Dodgers,"(0, 4)",5
Yankees,"(4, 2)",13
Dodgers,"(0, 4)",13
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",16
Dodgers,"(0, 4)",6
Dodgers,"(2, 4)",20
Dodgers,"(2, 4)",20
Yankees,"(4, 2)",15
Dodgers,"(2, 4)",18
Dodgers,"(3, 4)",19
Dodgers,"(1, 4)",24
Yankees,"(4, 3)",16
Dodgers,"(2, 4)",19
Dodgers,"(0, 4)",14
Yankees,"(4, 3)",15
Dodgers,"(2, 4)",14
Dodgers,"(3, 4)",18
Dodgers,"(0, 4)",8
Dodgers,"(2, 4)",21
Yankees,"(4, 1)",11
Yankees,"(4, 3)",17
Yankees,"(4, 1)",13
Yankees,"(4, 2)",26
Yankees,"(4, 3)",28
Dodgers,"(2, 4)",17
Dodgers,"(0, 4)",12
Dodgers,"(2, 4)",18
Dodgers,"(3, 4)",17
Dodgers,"(3, 4)",25
Dodgers,"(0, 4)",11
Dodgers,"(2, 4)",17
Dodgers,"(2, 4)",13
Dodgers,"(3, 4)",18
Dodgers,"(3, 4)",21
Dodgers,"(3, 4)",18
Yankees,"(4, 2)",16
Yankees,"(4, 1)",14
Dodgers,"(2, 4)",14
Dodgers,"(1, 4)",13
Dodgers,"(1, 4)",8
Dodgers,"(0, 4)",20
Dodgers,"(2, 4)",16
Dodgers,"(0, 4)",9
Yankees,"(4, 3)",22
Dodgers,"(3, 4)",29
Dodgers,"(0, 4)",12
Dodgers,"(0, 4)",12
Dodgers,"(1, 4)",16
Yankees,"(4, 1)",15
Dodgers,"(2, 4)",19
Dodgers,"(0, 4)",14
Dodgers,"(1, 4)",9
Dodgers,"(0, 4)",15
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",14
Yankees,"(4, 3)",19
Dodgers,"(0, 4)",8
Dodgers,"(1, 4)",9
Dodgers,"(2, 4)",11
Dodgers,"(0, 4)",17
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",17
Yankees,"(4, 1)",18
Yankees,"(4, 1)",5
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",15
Yankees,"(4, 2)",20
Dodgers,"(2, 4)",21
Dodgers,"(0, 4)",16
Yankees,"(4, 3)",27
Dodgers,"(1, 4)",16
Dodgers,"(0, 4)",15
Dodgers,"(2, 4)",23
Dodgers,"(1, 4)",13
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",9
Dodgers,"(0, 4)",14
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",11
Dodgers,"(3, 4)",26
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",13
Dodgers,"(0, 4)",14
Dodgers,"(0, 4)",8
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",14
Dodgers,"(0, 4)",9
Dodgers,"(2, 4)",20
Dodgers,"(3, 4)",16
Dodgers,"(2, 4)",11
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",19
Dodgers,"(3, 4)",17
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",15
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",16
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",17
Dodgers,"(1, 4)",19
Yankees,"(4, 2)",21
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",16
Dodgers,"(0, 4)",14
Dodgers,"(0, 4)",6
Yankees,"(4, 1)",11
Yankees,"(4, 0)",21
Dodgers,"(2, 4)",20
Dodgers,"(1, 4)",14
Dodgers,"(3, 4)",20
Dodgers,"(2, 4)",15
Yankees,"(4, 2)",10
Dodgers,"(3, 4)",18
Dodgers,"(2, 4)",14
Yankees,"(4, 1)",15
Dodgers,"(0, 4)",14
Dodgers,"(1, 4)",11
Yankees,"(4, 3)",20
Yankees,"(4, 1)",11
Dodgers,"(0, 4)",22
Dodgers,"(3, 4)",20
Dodgers,"(1, 4)",15
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",13
Dodgers,"(1, 4)",22
Dodgers,"(0, 4)",10
Dodgers,"(3, 4)",12
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",17
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",17
Dodgers,"(1, 4)",18
Dodgers,"(0, 4)",11
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",16
Dodgers,"(3, 4)",19
Dodgers,"(2, 4)",18
Dodgers,"(2, 4)",15
Dodgers,"(3, 4)",18
Dodgers,"(3, 4)",20
Dodgers,"(1, 4)",17
Dodgers,"(0, 4)",11
Dodgers,"(1, 4)",9
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",10
Dodgers,"(0, 4)",15
Dodgers,"(1, 4)",18
Dodgers,"(1, 4)",22
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",14
Dodgers,"(0, 4)",11
Dodgers,"(1, 4)",15
Yankees,"(4, 3)",17
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",28
Dodgers,"(2, 4)",13
Dodgers,"(3, 4)",22
Dodgers,"(0, 4)",15
Dodgers,"(3, 4)",21
Dodgers,"(3, 4)",19
Dodgers,"(3, 4)",18
Dodgers,"(1, 4)",15
Dodgers,"(0, 4)",14
Yankees,"(4, 3)",12
Yankees,"(4, 3)",25
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",22
Dodgers,"(1, 4)",7
Dodgers,"(1, 4)",21
Dodgers,"(0, 4)",24
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",11
Yankees,"(4, 1)",10
Dodgers,"(1, 4)",23
Dodgers,"(1, 4)",13
Dodgers,"(1, 4)",16
Dodgers,"(3, 4)",14
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",14
Dodgers,"(2, 4)",14
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",11
Yankees,"(4, 3)",23
Dodgers,"(0, 4)",14
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",11
Dodgers,"(3, 4)",24
Dodgers,"(1, 4)",22
Dodgers,"(0, 4)",13
Dodgers,"(1, 4)",11
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",17
Dodgers,"(0, 4)",13
Dodgers,"(3, 4)",15
Yankees,"(4, 1)",13
Dodgers,"(3, 4)",19
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",26
Dodgers,"(0, 4)",9
Dodgers,"(0, 4)",15
Yankees,"(4, 0)",14
Yankees,"(4, 2)",18
Dodgers,"(0, 4)",5
Dodgers,"(3, 4)",16
Yankees,"(4, 3)",18
Dodgers,"(0, 4)",13
Dodgers,"(1, 4)",18
Dodgers,"(0, 4)",12
Yankees,"(4, 2)",19
Dodgers,"(1, 4)",17
Yankees,"(4, 2)",17
Dodgers,"(3, 4)",22
Yankees,"(4, 2)",15
Dodgers,"(3, 4)",18
Dodgers,"(0, 4)",12
Dodgers,"(1, 4)",17
Yankees,"(4, 0)",13
Dodgers,"(0, 4)",11
Dodgers,"(3, 4)",19
Dodgers,"(3, 4)",18
Dodgers,"(0, 4)",16
Dodgers,"(0, 4)",18
Dodgers,"(0, 4)",14
Yankees,"(4, 1)",14
Dodgers,"(1, 4)",13
Dodgers,"(2, 4)",21
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",12
Dodgers,"(0, 4)",9
Dodgers,"(2, 4)",23
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",9
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",7
Dodgers,"(2, 4)",13
Dodgers,"(3, 4)",15
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",9
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",10
Dodgers,"(3, 4)",22
Yankees,"(4, 1)",15
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",17
Dodgers,"(2, 4)",8
Dodgers,"(0, 4)",14
Yankees,"(4, 1)",9
Dodgers,"(3, 4)",27
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",20
Dodgers,"(1, 4)",19
Dodgers,"(3, 4)",20
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",24
Dodgers,"(1, 4)",8
Dodgers,"(0, 4)",8
Dodgers,"(1, 4)",18
Dodgers,"(1, 4)",16
Yankees,"(4, 3)",18
Dodgers,"(3, 4)",17
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",17
Dodgers,"(2, 4)",18
Dodgers,"(2, 4)",19
Dodgers,"(3, 4)",23
Dodgers,"(1, 4)",9
Dodgers,"(1, 4)",12
Dodgers,"(0, 4)",12
Dodgers,"(1, 4)",9
Dodgers,"(3, 4)",25
Dodgers,"(1, 4)",8
Dodgers,"(1, 4)",16
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",13
Dodgers,"(2, 4)",14
Dodgers,"(0, 4)",17
Dodgers,"(0, 4)",20
Yankees,"(4, 3)",15
Yankees,"(4, 3)",14
Dodgers,"(1, 4)",17
Dodgers,"(0, 4)",14
Yankees,"(4, 3)",17
Yankees,"(4, 2)",18
Dodgers,"(2, 4)",14
Dodgers,"(2, 4)",17
Dodgers,"(0, 4)",12
Yankees,"(4, 2)",16
Dodgers,"(2, 4)",17
Dodgers,"(0, 4)",18
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",12
Dodgers,"(2, 4)",12
Dodgers,"(0, 4)",10
Dodgers,"(3, 4)",19
Yankees,"(4, 2)",18
Dodgers,"(1, 4)",18
Dodgers,"(1, 4)",14
Dodgers,"(2, 4)",22
Dodgers,"(3, 4)",15
Dodgers,"(2, 4)",13
Dodgers,"(0, 4)",8
Dodgers,"(2, 4)",8
Dodgers,"(1, 4)",15
Yankees,"(4, 3)",15
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",13
Dodgers,"(1, 4)",10
Dodgers,"(2, 4)",19
Dodgers,"(2, 4)",18
Dodgers,"(3, 4)",16
Dodgers,"(3, 4)",18
Dodgers,"(3, 4)",17
Dodgers,"(3, 4)",25
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",15
Yankees,"(4, 3)",29
Yankees,"(4, 1)",12
Dodgers,"(0, 4)",12
Dodgers,"(3, 4)",23
Dodgers,"(1, 4)",19
Dodgers,"(3, 4)",16
Yankees,"(4, 2)",13
Dodgers,"(0, 4)",6
Dodgers,"(0, 4)",14
Dodgers,"(2, 4)",16
Dodgers,"(2, 4)",19
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",22
Dodgers,"(3, 4)",15
Dodgers,"(1, 4)",17
Yankees,"(4, 3)",23
Yankees,"(4, 0)",11
Dodgers,"(1, 4)",19
Dodgers,"(1, 4)",18
Dodgers,"(0, 4)",6
Dodgers,"(0, 4)",13
Yankees,"(4, 3)",19
Dodgers,"(2, 4)",20
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",17
Yankees,"(4, 3)",26
Yankees,"(4, 3)",17
Dodgers,"(2, 4)",13
Dodgers,"(2, 4)",13
Dodgers,"(2, 4)",17
Yankees,"(4, 1)",15
Dodgers,"(0, 4)",13
Yankees,"(4, 1)",24
Yankees,"(4, 0)",5
Dodgers,"(3, 4)",16
Dodgers,"(0, 4)",16
Dodgers,"(2, 4)",16
Dodgers,"(0, 4)",21
Dodgers,"(1, 4)",12
Yankees,"(4, 3)",27
Dodgers,"(3, 4)",18
Dodgers,"(1, 4)",13
Dodgers,"(0, 4)",13
Dodgers,"(1, 4)",17
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",15
Dodgers,"(2, 4)",12
Dodgers,"(2, 4)",19
Yankees,"(4, 3)",19
Dodgers,"(0, 4)",10
Yankees,"(4, 3)",23
Dodgers,"(3, 4)",23
Dodgers,"(3, 4)",29
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",19
Dodgers,"(2, 4)",16
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",24
Dodgers,"(3, 4)",17
Dodgers,"(1, 4)",21
Dodgers,"(0, 4)",9
Dodgers,"(2, 4)",16
Dodgers,"(1, 4)",18
Dodgers,"(1, 4)",20
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",12
Yankees,"(4, 3)",24
Dodgers,"(1, 4)",14
Yankees,"(4, 0)",12
Dodgers,"(0, 4)",11
Dodgers,"(1, 4)",13
Dodgers,"(1, 4)",21
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",14
Yankees,"(4, 1)",16
Dodgers,"(2, 4)",22
Yankees,"(4, 3)",22
Dodgers,"(0, 4)",4
Yankees,"(4, 2)",12
Dodgers,"(2, 4)",14
Yankees,"(4, 3)",26
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",11
Yankees,"(4, 1)",10
Dodgers,"(3, 4)",18
Dodgers,"(1, 4)",17
Dodgers,"(2, 4)",22
Dodgers,"(1, 4)",12
Dodgers,"(2, 4)",21
Dodgers,"(1, 4)",11
Dodgers,"(0, 4)",12
Dodgers,"(2, 4)",16
Dodgers,"(1, 4)",9
Dodgers,"(2, 4)",18
Dodgers,"(3, 4)",16
Dodgers,"(1, 4)",9
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",13
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",12
Dodgers,"(2, 4)",25
Dodgers,"(2, 4)",21
Dodgers,"(1, 4)",21
Yankees,"(4, 0)",14
Yankees,"(4, 0)",12
Dodgers,"(3, 4)",20
Dodgers,"(0, 4)",6
Dodgers,"(1, 4)",13
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",17
Dodgers,"(3, 4)",18
Dodgers,"(2, 4)",23
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",18
Dodgers,"(3, 4)",23
Yankees,"(4, 3)",27
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",14
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",17
Yankees,"(4, 1)",15
Dodgers,"(0, 4)",16
Dodgers,"(0, 4)",15
Dodgers,"(2, 4)",17
Dodgers,"(3, 4)",13
Yankees,"(4, 3)",27
Yankees,"(4, 3)",21
Yankees,"(4, 1)",14
Dodgers,"(3, 4)",17
Dodgers,"(0, 4)",9
Dodgers,"(2, 4)",16
Dodgers,"(0, 4)",10
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",19
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",23
Dodgers,"(2, 4)",17
Yankees,"(4, 3)",17
Dodgers,"(1, 4)",10
Dodgers,"(3, 4)",15
Yankees,"(4, 2)",12
Dodgers,"(0, 4)",14
Dodgers,"(2, 4)",12
Dodgers,"(3, 4)",18
Dodgers,"(1, 4)",17
Dodgers,"(2, 4)",19
Yankees,"(4, 1)",14
Dodgers,"(1, 4)",10
Dodgers,"(0, 4)",13
Dodgers,"(2, 4)",21
Dodgers,"(1, 4)",20
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",16
Dodgers,"(2, 4)",19
Dodgers,"(2, 4)",19
Dodgers,"(1, 4)",9
Yankees,"(4, 1)",7
Dodgers,"(2, 4)",19
Dodgers,"(0, 4)",10
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",18
Dodgers,"(1, 4)",19
Yankees,"(4, 2)",11
Dodgers,"(2, 4)",13
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",9
Dodgers,"(1, 4)",18
Dodgers,"(0, 4)",11
Dodgers,"(2, 4)",16
Dodgers,"(0, 4)",6
Dodgers,"(1, 4)",15
Dodgers,"(1, 4)",16
Yankees,"(4, 2)",19
Dodgers,"(2, 4)",15
Dodgers,"(0, 4)",7
Dodgers,"(2, 4)",7
Dodgers,"(0, 4)",6
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",6
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",12
Yankees,"(4, 0)",11
Dodgers,"(1, 4)",7
Dodgers,"(3, 4)",19
Dodgers,"(0, 4)",6
Dodgers,"(2, 4)",15
Dodgers,"(0, 4)",13
Dodgers,"(2, 4)",13
Dodgers,"(2, 4)",12
Yankees,"(4, 0)",14
Dodgers,"(0, 4)",10
Dodgers,"(3, 4)",21
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",10
Dodgers,"(1, 4)",14
Dodgers,"(3, 4)",18
Dodgers,"(1, 4)",16
Yankees,"(4, 2)",11
Dodgers,"(1, 4)",11
Dodgers,"(1, 4)",16
Yankees,"(4, 3)",31
Yankees,"(4, 3)",11
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",17
Dodgers,"(0, 4)",11
Dodgers,"(0, 4)",13
Dodgers,"(3, 4)",17
Dodgers,"(3, 4)",26
Dodgers,"(1, 4)",22
Dodgers,"(1, 4)",14
Yankees,"(4, 1)",12
Yankees,"(4, 3)",27
Dodgers,"(2, 4)",19
Dodgers,"(0, 4)",2
Dodgers,"(0, 4)",12
Yankees,"(4, 3)",18
Dodgers,"(1, 4)",9
Dodgers,"(2, 4)",13
Dodgers,"(2, 4)",18
Yankees,"(4, 2)",21
Yankees,"(4, 2)",16
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",16
Dodgers,"(2, 4)",23
Dodgers,"(0, 4)",13
Dodgers,"(2, 4)",18
Dodgers,"(2, 4)",19
Dodgers,"(3, 4)",24
Yankees,"(4, 1)",9
Dodgers,"(1, 4)",17
Yankees,"(4, 3)",25
Dodgers,"(2, 4)",14
Dodgers,"(1, 4)",10
Yankees,"(4, 3)",21
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",15
Dodgers,"(3, 4)",17
Yankees,"(4, 2)",24
Dodgers,"(3, 4)",25
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",15
Dodgers,"(1, 4)",13
Dodgers,"(2, 4)",20
Dodgers,"(0, 4)",15
Dodgers,"(3, 4)",20
Dodgers,"(1, 4)",20
Dodgers,"(1, 4)",16
Yankees,"(4, 0)",11
Dodgers,"(1, 4)",13
Dodgers,"(3, 4)",23
Dodgers,"(2, 4)",6
Dodgers,"(2, 4)",20
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",18
Dodgers,"(1, 4)",9
Dodgers,"(0, 4)",12
Yankees,"(4, 3)",21
Dodgers,"(0, 4)",16
Dodgers,"(2, 4)",25
Dodgers,"(3, 4)",26
Yankees,"(4, 3)",18
Dodgers,"(3, 4)",19
Dodgers,"(2, 4)",17
Dodgers,"(1, 4)",11
Dodgers,"(2, 4)",13
Yankees,"(4, 2)",16
Dodgers,"(0, 4)",10
Yankees,"(4, 1)",15
Yankees,"(4, 3)",22
Dodgers,"(0, 4)",3
Dodgers,"(1, 4)",14
Dodgers,"(1, 4)",15
Dodgers,"(2, 4)",13
Dodgers,"(1, 4)",21
Yankees,"(4, 3)",27
Dodgers,"(2, 4)",15
Dodgers,"(2, 4)",15
Yankees,"(4, 2)",12
Yankees,"(4, 2)",17
Yankees,"(4, 3)",19
Dodgers,"(2, 4)",22
Yankees,"(4, 2)",16
Dodgers,"(0, 4)",9
Dodgers,"(0, 4)",15
Dodgers,"(0, 4)",7
Dodgers,"(2, 4)",26
Yankees,"(4, 0)",18
Dodgers,"(3, 4)",20
Yankees,"(4, 3)",21
Dodgers,"(1, 4)",24
Yankees,"(4, 2)",23
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",13
Dodgers,"(3, 4)",22
Yankees,"(4, 3)",23
Dodgers,"(0, 4)",13
Dodgers,"(0, 4)",15
Dodgers,"(2, 4)",14
Yankees,"(4, 2)",28
Yankees,"(4, 3)",15
Yankees,"(4, 2)",20
Dodgers,"(2, 4)",22
Dodgers,"(3, 4)",24
Dodgers,"(2, 4)",21
Dodgers,"(2, 4)",23
Dodgers,"(3, 4)",27
Dodgers,"(3, 4)",20
Dodgers,"(1, 4)",17
Dodgers,"(2, 4)",16
Yankees,"(4, 1)",17
Dodgers,"(1, 4)",17
Dodgers,"(3, 4)",15
Dodgers,"(0, 4)",14
Dodgers,"(1, 4)",15
Yankees,"(4, 1)",10
Dodgers,"(1, 4)",16
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",15
Yankees,"(4, 2)",15
Dodgers,"(1, 4)",16
Dodgers,"(2, 4)",20
Yankees,"(4, 1)",17
Dodgers,"(1, 4)",13
Dodgers,"(1, 4)",15
Dodgers,"(0, 4)",3
Dodgers,"(1, 4)",11
Dodgers,"(0, 4)",9
Dodgers,"(2, 4)",22
Yankees,"(4, 1)",15
Dodgers,"(2, 4)",19
Dodgers,"(1, 4)",12
Dodgers,"(1, 4)",14
Dodgers,"(0, 4)",8
Dodgers,"(1, 4)",17
Dodgers,"(1, 4)",16
Dodgers,"(3, 4)",24
Yankees,"(4, 2)",17
Yankees,"(4, 1)",16
Dodgers,"(2, 4)",22
Dodgers,"(1, 4)",14
Yankees,"(4, 3)",18
Dodgers,"(1, 4)",14
Yankees,"(4, 1)",17
